City,Lat,Long,City Id,Date,Country,Max Temp,Humidity,Cloudiness,Wind Speed
ushuaia,-83.01944935589795,-25.980550644102046,3833367,1505275200,AR,33.8,74,40,11.41
faanui,-0.9785299318009598,-156.0358676433443,4034551,1505278589,PF,77.94,100,68,17.27
longyearbyen,89.00656731497853,26.962616822429908,2729907,1505274600,SJ,37.4,74,40,23.04
dafeng,33.980550644102046,122.03940388987118,1814435,1505278598,CN,81.1,89,92,3.96
taolanaro,-61.988128315231116,54.96387976761809,1078317,1505275200,MG,73.4,60,20,18.34
amderma,74.99671634251074,61.02273301338722,1544819,1505278599,RU,41.58,99,88,14.7
nikolskoye,46.0204597120485,178.00656731497853,541826,1505275200,RU,57.2,93,90,4.63
sentyabrskiy,42.97751957565042,154.99974741096236,6696686,1505278599,RU,47.26,65,68,12.57
vaini,-55.981813589290226,-177.01439757514524,4032243,1505275200,TO,73.4,73,75,4.7
cherskiy,77.99621116443546,162.02930032836574,2126199,1505278600,RU,36.81,88,76,9.22
coquimbo,-30.019449355897954,-74.01843899974742,3893629,1505275200,CL,51.8,71,0,3.36
yellowknife,72.99014902753221,-114.01086132861833,6185377,1505275200,CA,42.8,93,75,10.29
verkhoyansk,65.99949482192473,132.95680727456428,2013465,1505278600,RU,39.33,76,88,3.62
huilong,33.018186410709774,124.01086132861833,1806840,1505278600,CN,80.56,75,0,22.86
mataura,-88.01363980803234,-142.0035362465269,1263364,1505273400,IN,86,70,75,3.36
ostersund,63.98787572619349,16.045213437736802,2685750,1505276400,SE,48.2,93,75,11.41
illoqqortoormiut,88.02222783531195,-14.020207123010861,6545158,1505276400,IT,62.1,82,0,2.24
chokurdakh,81.0007577671129,151.9732255620106,2126123,1505278601,RU,36.1,80,80,11.68
maldonado,-36.01212427380651,-55.01616569840869,3441894,1505275200,UY,50,93,0,4.7
puerto ayora,-1.002273301338722,-91.95857539782773,3652764,1505278602,EC,66.69,100,76,13.35
hermanus,-79.98787572619348,4.031826218742107,3366880,1505278602,ZA,50.13,92,80,3.96
jabiru,-12.018186410709776,133.00656731497853,7839412,1505278602,AU,97.93,25,0,9.78
bredasdorp,-90.00227330133872,22.98686537004294,1015776,1505275200,ZA,51.8,87,88,4.7
mackay,-18.992674917908563,153.0366254104572,2159220,1505275200,AU,80.6,51,40,12.75
mount isa,-20.009345794392523,140.98838090426875,2065594,1505277000,AU,96.8,11,8,10.29
stepnogorsk,52.007325082091434,71.9653953018439,1537939,1505278603,KZ,50.22,56,0,4.52
zavetnoye,47.002273301338725,44.00606213690326,464179,1505278603,RU,72,51,0,12.46
bedford,45.00884061631725,-72.96084869916646,2656046,1505276400,GB,56.17,76,75,36.91
xining,33.011871684768884,99.98181358929023,1788852,1505278603,CN,63.64,63,36,1.72
jamestown,-30.97777216468805,-12.970952260671886,5122534,1505274960,US,53.92,77,1,3.18
doha,24.00176812326345,51.990149027532205,290030,1505275200,QA,91.4,79,0,4.7
burnie,-41.98029805506441,143.00580954786562,2173125,1505278604,AU,51.31,100,36,32.59
ampanihy,-25.020964890123768,43.96716342510735,1078553,1505278604,MG,79.3,37,0,4.52
prado,-17.02071230108613,-39.01793382167214,3452483,1505278604,BR,71.82,100,100,16.71
izamal,21.01843899974741,-88.97322556201061,3526662,1505274540,MX,77,94,90,2.84
sarapulka,56.98004546602677,61.024248547613034,1493044,1505275200,RU,37.4,93,90,6.71
saint-philippe,-26.007577671129074,59.018691588785046,935215,1505275200,RE,71.74,46,90,6.93
kizilskoye,53.00050517807527,59.00656731497853,493160,1505278605,RU,62.37,83,68,10.33
atuona,1.0186915887850467,-132.96286941146755,4020109,1505278605,PF,78.85,100,8,11.01
qaanaaq,86.98964384945694,-88.96387976761808,3831208,1505278606,GL,28.35,100,92,2.28
kungalv,58.007072493053805,11.983581712553676,2698739,1505276400,SE,52.75,93,40,10.29
port elizabeth,-47.0141449861076,27.974741096236425,964420,1505276100,ZA,59,93,75,17.22
carnarvon,-21.00404142460217,98.99545339732255,2074865,1505278606,AU,78.48,58,0,15.14
gizo,-7.020964890123769,157.97827734276333,2108857,1505278606,SB,83.61,100,64,15.82
baker city,43.99696893154837,-118.0176812326345,5712169,1505274960,US,66.72,56,20,5.82
akdepe,42.01566052033342,58.039151300833545,601551,1505275200,TM,62.58,34,0,18.34
antofagasta,-23.017176054559233,-76.0239959585754,3899539,1505275200,CL,55.4,76,75,10.29
kobayashi,31.992422328870926,130.97347815104825,1859175,1505275200,JP,81.46,74,75,4.7
stawell,-37.00656731497853,142.98964384945694,2148431,1505278607,AU,47.35,85,88,13.69
bluff,-70.01566052033341,162.03940388987118,2206939,1505278608,NZ,52.66,96,92,11.12
kaitangata,-53.00303106845163,173.9893912604193,2208248,1505278608,NZ,51.66,94,92,5.86
klaksvik,70.99797928769891,-1.0452134377368023,2618795,1505276400,FO,48.2,93,92,8.05
mahebourg,-50.00555695882799,81.0452134377368,934322,1505275200,MU,73.4,64,40,11.41
bargal,9.990654205607477,55.994948219247284,97270,1505278608,IQ,84.33,12,0,2.39
hilo,6.995705986360192,-149.9583228087901,5855927,1505274960,US,69.76,78,90,8.05
richards bay,-29.986107602930034,38.0,962367,1505278609,ZA,82.18,38,0,9.22
pevek,79.9866127810053,173.01667087648397,2122090,1505278609,RU,38.44,100,44,20.07
marzuq,23.988380904268755,14.974235918161153,379149,1505278609,SD,86.76,53,0,5.19
mayo,67.00101035615054,-140.9633745895428,4362001,1505278500,US,65.86,82,1,2.51
kodiak,46.99924223288709,-147.95630209648903,5866583,1505274780,US,55.4,76,90,13.87
grindavik,58.98004546602677,-26.988380904268755,3416888,1505275200,IS,40.87,93,0,5.82
ambilobe,-8.018691588785046,48.99191715079566,1082243,1505278610,MG,83.25,43,0,11.9
nanortalik,60.993685274059104,-41.96059611012882,3421765,1505278610,GL,34.3,92,0,3.96
zhumadian,33.0204597120485,113.96691083606972,1783873,1505278610,CN,82.45,65,80,8.43
uige,-7.018438999747411,14.965900479919172,2236568,1505278610,AO,64.71,94,68,2.95
aksu,40.99595857539783,79.0416771912099,1529660,1505278610,CN,71.19,69,0,2.84
kautokeino,68.00833543824199,21.994695630209648,779330,1505278611,NO,45.1,100,92,7.99
pisco,-20.997979287698914,-88.98206617832786,3932145,1505275200,PE,62.6,77,20,7.65
kapaa,36.988128315231116,-173.99368527405912,5848280,1505274960,US,83.21,62,75,8.05
lavrentiya,74.98130841121495,-167.0330891639303,4031637,1505278611,RU,39.87,100,44,7.99
luderitz,-36.01161909573125,1.9916645617580198,3355672,1505275200,NA,51.8,100,0,5.82
pangnirtung,69.01591310937106,-62.00909320535489,6096551,1505278611,CA,36.72,92,92,13.35
samusu,-12.005051780752716,-163.00833543824197,2045485,1505278612,CN,58.06,54,8,5.19
dongobesh,-3.9896438494569337,35.04294013639808,160172,1505278612,TZ,61.83,62,0,3.4
san quintin,21.004294013639807,-125.9823187673655,3984997,1505278612,MX,64.71,94,0,4.63
fairbanks,64.01919676686032,-146.9689315483708,5861897,1505275080,US,56.59,54,90,11.34
carhuamayo,-11.002020712301086,-75.95857539782773,3945466,1505278612,PE,36.55,100,56,1.61
cody,44.01439757514524,-108.98585501389239,5821593,1505274960,US,69.8,32,1,4.41
bad hofgastein,47.01566052033342,13.035867643344279,2782053,1505276400,AT,46.4,93,40,10.29
vega de alatorre,20.988380904268755,-94.99772669866128,3514843,1505278613,MX,66.79,95,0,1.61
tuktoyaktuk,75.01237686284415,-131.99065420560748,6170031,1505275200,CA,44.6,87,75,11.41
karaton,45.99242232887093,53.96034352109118,609537,1505278614,KZ,71.29,34,0,12.46
butaritari,15.99343268502147,174.99368527405912,2110227,1505278614,KI,85.86,97,0,17.05
mogadishu,1.0093457943925233,45.97701439757515,53654,1505278614,SO,78.85,97,68,17.94
yerbogachen,60.010608739580704,108.01465016418287,2012956,1505278614,RU,54.19,62,8,4.97
cabo san lucas,10.006819904016165,-125.03662541045719,3985710,1505274180,MX,82.4,74,5,4.7
nishihara,19.997979287698914,137.0346046981561,1855342,1505277000,JP,82.96,70,90,24.16
punta arenas,-64.99797928769891,-82.00580954786562,3874787,1505275200,CL,35.6,100,75,25.28
upernavik,82.00833543824199,-52.000252589037636,3418910,1505278615,GL,35.46,100,44,4.41
provideniya,48.99545339732256,-176.99772669866127,4031574,1505275200,RU,42.8,52,0,13.42
nakamura,31.019954533973227,133.96716342510734,1855891,1505278615,JP,81.1,100,44,3.4
