City,Lat,Long
puerto ayora,-25.003536246526902,-105.03409952008083
chuy,-51.007325082091434,-32.998989643849455
yumen,37.01919676686032,93.01843899974742
palabuhanratu,-18.991664561758018,96.99267491790856
punta arenas,-73.99696893154837,-113.01439757514524
ushuaia,-80.98282394544077,-50.956807274564284
half moon bay,30.015407931295783,-133.97474109623641
nabire,-3.0224804243495833,134.01465016418288
barrow,83.99772669866128,-146.96009093205356
albany,-60.01692346552159,125.97726698661278
busselton,-84.0063147259409,75.9696893154837
kazerun,29.993180095983835,52.03081586259157
avarua,-41.98964384945693,-158.99545339732256
bethel,49.00681990401617,-167.01843899974742
juneau,60.002525890376354,-132.0416771912099
muncar,-11.003788835564537,113.98156100025258
los llanos de aridane,29.98636019196767,-21.019954533973227
mar del plata,-42.989391260419296,-53.98610760293003
chinsali,-10.006062136903259,32.01490275322051
saiha,22.009850972467795,92.98105582217731
khonuu,66.0070724930538,140.0007577671129
castro,-51.019449355897954,-104.99671634251074
georgetown,-21.018944177822682,-19.03889871179591
katsuura,21.999494821924728,148.0267744379894
tuktoyaktuk,81.01970194493559,-131.02450113665066
dikson,75.00176812326345,83.04117201313463
narsaq,76.98130841121495,-63.99065420560748
chokurdakh,89.01894417782269,148.96135387724172
nikolskoye,48.99040161656984,173.03637282141955
pervomayskoye,54.007072493053805,84.04445567062389
belushya guba,75.00580954786562,56.019449355897954
souillac,-48.00959838343016,73.02298560242485
qaanaaq,84.99570598636019,-74.00783026016671
mahebourg,-46.0141449861076,78.01742864359687
bambous virieux,-24.994695630209648,71.96867895933316
lobito,-12.012882040919424,14.037888355645364
hobart,-88.01313462995707,147.01894417782268
barentsburg,83.98989643849457,1.9684263702955291
rikitea,-61.00050517807527,-131.98029805506442
caravelas,-17.987875726193483,-35.015913109371056
jamestown,-27.017681232634505,-11.985855013892397
zyryanka,66.00404142460218,149.01869158878506
khatanga,76.98560242485476,94.96514271280627
djougou,10.006819904016165,2.0416771912099017
khormuj,28.009093205354887,50.96160646627936
kapaa,27.99823187673655,-170.98888608234404
marawi,20.018186410709774,30.04066683505936
illoqqortoormiut,74.01363980803234,-20.002778479413994
nhulunbuy,-11.020712301086133,137.96564789088154
berlevag,72.98383430159132,29.970194493558978
jiquilisco,12.983076534478403,-88.96135387724173
attawapiskat,68.01717605455923,-83.99191715079566
tiksi,80.01869158878505,129.9633745895428
three hills,51.999747410962364,-112.97928769891386
butaritari,9.001262945188179,172.9724677948977
taolanaro,-58.982571356403135,62.034352109118466
victoria,-6.022227835311948,57.99696893154837
klaksvik,75.02222783531195,-1.0318262187421066
ozernovskiy,51.012629451881786,158.02298560242485
qarqin,36.99040161656984,66.04445567062389
belmonte,-16.978277342763324,-33.96716342510735
haines junction,58.01540793129578,-138.96994190452133
sinnamary,13.019196766860318,-50.04470825966153
hermanus,-71.00277847941399,8.985602424854761
nizhniy kuranakh,59.986612781005306,125.0310684516292
luderitz,-25.011113917655972,14.00656731497853
kannauj,26.990654205607477,79.9653953018439
hualmay,-16.005809547865624,-87.9886334933064
tabiauea,-0.009850972467794898,169.02980550644102
tsihombe,-37.98636019196767,45.04091942409699
plouzane,48.01136650669361,-6.007830260166709
besancon,47.00833543824198,5.964384945693357
pathein,17.01490275322051,94.96691083606972
hilo,15.004294013639807,-150.0012629451882
atkarsk,51.99520080828492,44.96312200050518
bredasdorp,-87.99318009598383,27.986612781005306
port moresby,-9.996968931548372,147.98913867138165
atuona,1.9873705481182116,-140.95857539782773
salalah,19.99343268502147,54.97474109623642
dalbandin,28.989643849456932,64.02930032836575
labuhan,-9.008082849204344,103.03233139681738
plettenberg bay,-44.983329123516036,24.032583985855013
norman wells,69.98787572619348,-121.04142460217227
boali,5.019196766860318,17.97676180853751
seoul,35.00429401363981,127.0346046981561
coihaique,-46.991411972720385,-75.04546602677443
vostok,51.98610760293003,148.99318009598383
xiaoshi,41.00606213690326,124.01919676686032
tuggurt,32.98913867138166,6.963122000505178
isangel,-20.01187168476888,171.0090932053549
ambodifototra,-17.02222783531195,52.977772164688055
moindou,-23.01970194493559,165.0121242738065
thompson,60.99393786309674,-99.959080575903
conakry,9.020712301086133,-15.02980550644102
saint-philippe,-29.99823187673655,56.960848699166455
sentyabrskiy,46.0,151.02803738317758
faanui,-11.018186410709776,-157.98636019196766
cape town,-74.00479919171508,-8.022227835311947
mount gambier,-53.01616569840869,131.0169234655216
bluff,-88.98812831523112,166.99419045213438
mangai,-3.004294013639808,18.957312452639556
honiara,-12.988380904268755,158.97979287698914
port hardy,50.008588027279615,-131.9689315483708
bordighera,42.99823187673655,8.019954533973225
itarema,1.00656731497853,-39.02727961606466
kumukh,42.011871684768884,46.961859055317
ola,57.99090679464511,151.95756504167719
yuzhno-yeniseyskiy,58.97979287698914,94.99040161656984
severo-kurilsk,30.002525890376358,167.98989643849458
brae,67.98408689062894,-0.04319272543571609
havre-saint-pierre,57.021470068199044,-63.99570598636019
